,指数名称,最新PE,PE分位,最新PB,PB分位,股息率,股息率分位,指数代码,指数开始时间,更新时间
200,中证央企红利,7.66,63.55,0.78,41.05,4.57,48.79,000825.CSI,,2024-12-13
201,大盘指数(申万),14.72,63.55,1.5,12.18,3.08,89.63,801811.SI,1999-12-30,2024-12-13
202,MSCI中国A股国际通实时(人民币),13.04,63.85,1.37,27.69,2.88,84.63,716567.CSI,2017-10-23,2024-12-13
203,CS智消费,26.14,64.26,2.97,30.86,1.71,78.38,930648.CSI,2015-06-05,2024-12-13
204,180价值,8.21,64.87,0.87,40.27,4.46,74.33,000029.SH,2009-01-09,2024-12-13
205,深证F60,20.71,65.32,2.03,22.71,2.57,97.53,399701.SZ,2010-05-10,2024-12-13
206,中证体育,41.19,65.33,2.9,27.86,1.78,84.38,399804.SZ,2015-02-09,2024-12-13
207,大盘成长,21.6,65.53,2.91,55.49,2.48,91.98,399372.SZ,2010-01-04,2024-12-13
208,上证指数,14.56,65.73,1.35,28.75,2.64,83.18,000001.SH,1991-07-15,2024-12-13
209,中特估指数,9.06,66.15,0.92,47.14,4.06,76.55,8841681.WI,,2024-12-13
210,小盘指数(申万),31.17,66.19,1.95,42.99,1.47,81.08,801813.SI,1999-12-30,2024-12-13
211,煤炭(申万),12.8,66.38,1.4,53.48,5.67,74.37,801950.SI,2021-12-13,2024-12-13
212,中证军工,74.56,66.97,3.05,40.68,0.6,95.27,399967.SZ,2013-12-26,2024-12-13
213,非银金融(申万),17.37,67.3,1.38,26.78,1.74,51.71,801790.SI,2014-02-21,2024-12-13
214,CS计算机,65.53,67.8,4.33,46.78,0.92,87.35,930651.CSI,2015-06-05,2024-12-13
215,CS电子,46.4,67.85,3.75,59.65,0.87,62.88,930652.CSI,2015-06-05,2024-12-13
216,SEEE碳中和,21.93,68.28,2.02,21.15,2.16,79.24,931755.CSI,2021-10-21,2024-12-13
217,中证煤炭,13.31,68.41,1.62,84.64,5.71,69.62,399998.SZ,2015-02-13,2024-12-13
218,传媒(申万),43.99,68.61,2.82,61.7,1.56,82.23,801760.SI,2014-02-21,2024-12-13
219,动漫游戏,47.77,69.04,3.05,64.89,1.25,73.65,930901.CSI,2016-10-18,2024-12-13
220,农牧渔,33.93,69.04,2.48,15.19,1.0,28.04,930910.CSI,2016-12-12,2024-12-13
221,深证成长,27.61,69.11,3.26,30.6,1.68,95.15,399346.SZ,2009-11-04,2024-12-13
222,500SNLV,23.24,70.03,1.49,59.67,2.11,65.94,930782.CSI,2016-02-04,2024-12-13
223,建筑材料(申万),26.72,72.15,1.2,9.58,2.68,79.47,801710.SI,2014-02-21,2024-12-13
224,智能电车,29.89,72.52,3.28,60.83,1.42,43.02,H11052.CSI,2009-07-22,2024-12-13
225,中证半导,88.2,72.96,5.49,75.11,0.21,19.8,931865.CSI,2016-12-30,2024-12-13
226,300成长,17.85,73.02,2.4,39.37,2.39,93.21,000918.CSI,2008-01-21,2024-12-13
227,ESG120策略,10.86,73.53,1.22,43.76,3.52,73.62,931476.CSI,2020-04-30,2024-12-13
228,500成长估值,17.87,73.89,2.13,59.26,2.05,80.18,930938.CSI,2018-12-04,2024-12-13
229,电子(申万),55.12,74.54,3.59,54.22,0.67,54.3,801080.SI,2003-10-16,2024-12-13
230,科技100,29.01,74.68,3.15,39.79,1.32,69.34,931187.CSI,2019-05-30,2024-12-13
231,香港中小盘,15.57,75.37,1.04,30.53,4.18,85.63,SPHCMSHP.SPI,2005-12-16,2024-12-13
232,CS创新药,49.29,75.51,3.11,12.03,1.37,94.17,931152.CSI,2019-04-22,2024-12-13
233,钢铁(申万),28.34,75.89,1.0,30.81,2.36,47.55,801040.SI,2003-10-16,2024-12-13
234,综合(申万),64.04,76.06,1.68,32.04,1.2,95.02,801230.SI,2003-10-16,2024-12-13
235,AH经济蓝筹,13.95,76.11,1.44,36.15,2.74,75.32,931134.CSI,2019-03-20,2024-12-13
236,中证A50,17.78,76.4,2.09,74.72,2.91,43.91,930050.CSI,2024-01-02,2024-12-13
237,科创板100,263.01,77.51,3.95,67.78,0.68,55.62,000698.SH,2023-08-07,2024-12-13
238,全指成长,17.12,78.28,2.07,46.28,2.59,69.07,000057.SH,2010-01-04,2024-12-13
239,300红利LV,7.85,78.47,0.83,49.49,4.39,53.73,930740.CSI,2018-12-04,2024-12-13
240,云计算,83.63,78.6,4.87,78.35,0.46,37.17,930851.CSI,2016-07-20,2024-12-13
241,消费电子,42.96,79.25,3.33,53.75,0.98,53.93,931494.CSI,2020-06-12,2024-12-13
242,鸡产业指数,37.22,81.07,2.43,10.62,1.34,37.26,884252.WI,2015-12-31,2024-12-13
243,300质量低波,13.48,81.09,1.93,75.88,3.37,59.58,931375.CSI,2019-11-25,2024-12-13
244,商贸零售(申万),39.68,81.65,1.98,52.32,1.34,58.33,801200.SI,2003-10-16,2024-12-13
245,智能制造,41.05,81.73,3.71,49.02,1.08,44.37,930850.CSI,2016-07-20,2024-12-13
246,金融科技,83.91,82.29,5.83,81.42,0.51,21.33,930986.CSI,2017-06-22,2024-12-13
247,国证芯片,94.8,82.51,5.16,46.9,0.2,25.08,980017.CNI,2015-02-17,2024-12-13
248,国证钢铁,38.52,83.9,0.93,22.02,2.77,56.01,399440.SZ,2014-12-30,2024-12-13
249,电子50,45.11,84.29,3.85,63.02,0.94,49.44,931461.CSI,2009-07-22,2024-12-13
250,计算机(申万),73.8,84.82,4.0,53.89,0.7,84.74,801750.SI,2014-02-21,2024-12-13
251,证券公司,29.82,85.36,1.59,40.56,1.27,36.82,399975.SZ,2013-07-15,2024-12-13
252,券商Ⅱ(申万),29.34,85.44,1.52,43.32,1.27,38.5,801193.SI,2003-10-16,2024-12-13
253,万得小市值指数,209.05,86.8,2.28,52.74,1.04,84.16,8841425.WI,2021-01-19,2024-12-13
254,标普500,29.29,89.71,5.22,99.77,1.2,0.55,SPX.GI,1957-03-04,2024-12-13
255,CSSW证券,29.92,89.8,1.6,42.3,1.27,35.03,399707.SZ,2015-04-16,2024-12-13
256,中证全指半导体,107.59,90.87,5.31,71.25,0.22,37.89,h30184.CSI,2013-07-15,2024-12-13
257,风电设备(申万),48.05,92.92,1.53,14.81,1.04,61.5,801736.SI,2021-12-13,2024-12-13
258,科创芯片,168.67,93.78,5.47,91.82,0.16,9.82,000685.SH,2022-06-13,2024-12-13
259,中证钢铁,73.28,93.83,0.88,8.32,2.6,51.99,930606.CSI,2015-03-31,2024-10-30
260,科创50,84.02,94.59,4.59,40.88,0.65,67.59,000688.SH,2020-07-23,2024-12-13
261,500价值稳健,16.03,94.78,1.15,67.27,3.27,44.48,931587.CSI,2020-11-09,2024-12-13
